*--------------------------------------------------------------------------------------------------------------------------------------------------------
* (EN) AUTOGENERATED - ATTENTION!! - NOT INTENDED FOR EXECUTION!! USE ONLY FOR MERGING CHANGES AND STORING WITH SCM TOOLS!!
*--------------------------------------------------------------------------------------------------------------------------------------------------------
*< FOXBIN2PRG: Version="1.21" SourceFile="tg_tablerocontrol.vcx" CPID="1252" /> (Solo para binarios VFP 9 / Only for VFP 9 binaries)
*
*
DEFINE CLASS tg_configuracioncheques AS tg_formdlg OF "..\lib\tg_clasesbasicas.vcx" 
 	*< CLASSDATA: Baseclass="form" Timestamp="" Scale="Pixels" Uniqueid="" />

	*-- OBJECTDATA items order determines ZOrder / El orden de los items OBJECTDATA determina el ZOrder 
	*< OBJECTDATA: ObjPath="Tg_pageframe1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Tg_monedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_cmbmonedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton1" UniqueID="" Timestamp="" />

	#INCLUDE "..\include\target.h"
	*<DefinedPropArrayMethod>
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="label" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid2' AS tg_grid WITH ;
		ColumnCount = 3, ;
		GridLineColor = 192,192,192, ;
		HeaderHeight = 16, ;
		Height = 232, ;
		Left = 5, ;
		Name = "Tg_grid2", ;
		Panel = 1, ;
		RecordMark = .F., ;
		ScrollBars = 2, ;
		TabIndex = 2, ;
		Top = 20, ;
		Width = 395, ;
		ZOrderSet = 5, ;
		Column1.Enabled = .F., ;
		Column1.FontName = "Arial", ;
		Column1.FontSize = 8, ;
		Column1.Name = "Column1", ;
		Column1.Sparse = .F., ;
		Column1.Width = 78, ;
		Column2.Enabled = .F., ;
		Column2.FontCondense = .F., ;
		Column2.FontName = "Arial", ;
		Column2.FontSize = 8, ;
		Column2.Name = "Column2", ;
		Column2.Width = 211, ;
		Column3.CurrentControl = "TG_CHECKBOX1", ;
		Column3.Name = "Column3", ;
		Column3.Sparse = .F., ;
		Column3.Width = 124
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="grid" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid2.Column1.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Cod Estado", ;
		FontCondense = .F., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid2.Column1.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .T., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		ForeColor = 0,0,0, ;
		InputMask = "", ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid2.Column2.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Nombre", ;
		FontCondense = .F., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid2.Column2.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .T., ;
		FontCondense = .F., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		ForeColor = 0,0,0, ;
		InputMask = "!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!", ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid2.Column3.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Seleccionado", ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid2.Column3.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		ForeColor = 0,0,0, ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid2.Column3.TG_CHECKBOX1' AS tg_checkbox WITH ;
		Alignment = 0, ;
		Caption = "", ;
		Left = 19, ;
		Name = "TG_CHECKBOX1", ;
		Top = 24, ;
		Width = 24
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="checkbox" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_label1' AS tg_label WITH ;
		Caption = "Seleccionar los estados a calcular.", ;
		Height = 24, ;
		Left = 5, ;
		Name = "Tg_label1", ;
		Top = 5, ;
		Width = 384
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="label" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_cmbmonedas1' AS tg_cmbmonedas WITH ;
		Left = 289, ;
		Name = "Tg_cmbmonedas1", ;
		Top = 232
		*< END OBJECT: ClassLib="..\lib\tg_comboclaves.vcx" BaseClass="combobox" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_commandbutton1' AS tg_commandbutton WITH ;
		Caption = "Agregar Rango", ;
		Height = 25, ;
		Left = 3, ;
		Name = "Tg_commandbutton1", ;
		Top = 230, ;
		Width = 80, ;
		ZOrderSet = 6
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="commandbutton" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_commandbutton2' AS tg_commandbutton WITH ;
		Caption = "Quitar Rango", ;
		Height = 25, ;
		Left = 84, ;
		Name = "Tg_commandbutton2", ;
		Top = 230, ;
		Width = 80, ;
		ZOrderSet = 6
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="commandbutton" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1' AS tg_grid WITH ;
		ColumnCount = 5, ;
		DeleteMark = .F., ;
		GridLineColor = 192,192,192, ;
		HeaderHeight = 16, ;
		Height = 202, ;
		Left = 5, ;
		Name = "Tg_grid1", ;
		Panel = 1, ;
		RecordMark = .F., ;
		ScrollBars = 2, ;
		TabIndex = 2, ;
		Top = 20, ;
		Width = 395, ;
		ZOrderSet = 12, ;
		Column1.CurrentControl = "Tg_monedas1", ;
		Column1.FontName = "Arial", ;
		Column1.FontSize = 8, ;
		Column1.Name = "Column1", ;
		Column1.Sparse = .F., ;
		Column1.Width = 47, ;
		Column2.ColumnOrder = 3, ;
		Column2.CurrentControl = "TG_CHECKBOX1", ;
		Column2.FontName = "Arial", ;
		Column2.FontSize = 8, ;
		Column2.Name = "Column2", ;
		Column2.Sparse = .F., ;
		Column2.Width = 66, ;
		Column3.ColumnOrder = 4, ;
		Column3.FontSize = 8, ;
		Column3.Name = "Column3", ;
		Column3.Sparse = .F., ;
		Column3.Width = 154, ;
		Column4.ColumnOrder = 5, ;
		Column4.Name = "Column4", ;
		Column4.Sparse = .F., ;
		Column4.ToolTipText = "Click derecho para seleccionar el color.", ;
		Column4.Width = 144, ;
		Column5.ColumnOrder = 2, ;
		Column5.Enabled = .F., ;
		Column5.Name = "Column6", ;
		Column5.Sparse = .F., ;
		Column5.Width = 55
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="grid" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column1.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Moneda", ;
		FontCondense = .F., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column1.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .T., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		ForeColor = 0,0,0, ;
		InputMask = "", ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column1.Tg_monedas1' AS tg_monedas WITH ;
		Left = 26, ;
		Name = "Tg_monedas1", ;
		Top = 22, ;
		Width = 24
		*< END OBJECT: ClassLib="..\lib\tg_clave.vcx" BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column2.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Seleccionado", ;
		FontCondense = .F., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column2.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .T., ;
		FontCondense = .F., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		ForeColor = 0,0,0, ;
		InputMask = "!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!", ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column2.TG_CHECKBOX1' AS tg_checkbox WITH ;
		Alignment = 0, ;
		Caption = "", ;
		Enabled = .T., ;
		FontCondense = .F., ;
		Left = 19, ;
		Name = "TG_CHECKBOX1", ;
		Top = 19, ;
		Width = 36
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="checkbox" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column3.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Rango", ;
		FontBold = .F., ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column3.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		FontSize = 8, ;
		ForeColor = 0,0,0, ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column4.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Color", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column4.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .T., ;
		ForeColor = 0,0,0, ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column6.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Nombre", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_grid1.Column6.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .F., ;
		ForeColor = 0,0,0, ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_label1' AS tg_label WITH ;
		Caption = "Seleccion de moneda:", ;
		Height = 24, ;
		Left = 179, ;
		Name = "Tg_label1", ;
		Top = 237, ;
		Width = 118
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="label" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_label2' AS tg_label WITH ;
		Caption = "Establecer rangos para cada moneda.", ;
		Height = 24, ;
		Left = 5, ;
		Name = "Tg_label2", ;
		Top = 5, ;
		Width = 384
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="label" />
	
	PROCEDURE agregarrenglon
	ENDPROC

	PROCEDURE borrarrenglon
	ENDPROC

	PROCEDURE cargargrilla
		Local vGrabacion,nCantidadCotizaciones
		
		Dimension vGrabacion[1,2]
		
		ThisForm.Tg_PageFrame1.Page1.tg_grid1.RecordSourceType=1
		thisform.Tg_PageFrame1.Page1.tg_grid1.RecordSource=thisform.oTblAux_Valores.Alias
		
